,0,1
53,Montreuil,"     Date de publication      Ville  ...     Score     Type
933           2023-03-23  Montreuil  ...  0.379441  Negatif
934           2022-06-26  Montreuil  ...  0.954635  Positif
935           2021-05-22  Montreuil  ...  0.766101  Negatif
936           2020-05-22  Montreuil  ...  0.879624  Negatif
937           2020-05-22  Montreuil  ...  0.840429  Negatif
938           2022-05-22  Montreuil  ...  0.932620  Positif
939           2022-05-22  Montreuil  ...  0.992934  Negatif
940           2019-05-23  Montreuil  ...  0.988936  Negatif
941           2022-05-22  Montreuil  ...  0.763655  Positif
942           2018-05-23  Montreuil  ...  0.973164  Negatif
943           2022-05-22  Montreuil  ...  0.886273  Positif
944           2019-05-23  Montreuil  ...  0.456120  Negatif
945           2019-05-23  Montreuil  ...  0.992415  Negatif
946           2018-05-23  Montreuil  ...  0.906032  Negatif
947           2017-05-23  Montreuil  ...  0.688308  Positif
948           2017-05-23  Montreuil  ...  0.693638  Positif
949           2017-05-23  Montreuil  ...  0.904813  Positif
950           2021-05-22  Montreuil  ...  0.445684  Positif
951           2022-05-22  Montreuil  ...  0.756855  Positif
952           2019-05-23  Montreuil  ...  0.779309  Positif
953           2020-05-22  Montreuil  ...  0.782326  Negatif
954           2017-05-23  Montreuil  ...  0.731817  Positif
955           2022-05-22  Montreuil  ...  0.640936  Positif
956           2019-05-23  Montreuil  ...  0.499938  Positif
957           2023-05-08  Montreuil  ...  0.535924  Negatif
1599          2019-05-23  Montreuil  ...  0.748032  Positif
1600          2021-05-22  Montreuil  ...  0.961073  Negatif
1601          2020-05-22  Montreuil  ...  0.496813   Neutre
1602          2019-05-23  Montreuil  ...  0.545359  Negatif
1603          2020-05-22  Montreuil  ...  0.977891  Positif
1604          2022-05-22  Montreuil  ...  0.771782  Positif
1605          2023-04-22  Montreuil  ...  0.709279  Negatif
1606          2022-05-22  Montreuil  ...  0.662106  Positif

[33 rows x 5 columns]"
54,Montrouge,"     Date de publication      Ville  ...     Score     Type
1666          2023-04-22  Montrouge  ...  0.969821  Negatif
1667          2023-02-21  Montrouge  ...  0.945641  Positif
1668          2023-03-23  Montrouge  ...  0.453036   Neutre
1669          2023-02-21  Montrouge  ...  0.576315  Negatif
1670          2022-06-26  Montrouge  ...  0.872885  Negatif
1671          2022-06-26  Montrouge  ...  0.945783  Positif
1672          2022-05-22  Montrouge  ...  0.984901  Negatif
1673          2022-11-23  Montrouge  ...  0.891428  Positif
1674          2022-11-23  Montrouge  ...  0.543945  Negatif
1675          2020-05-22  Montrouge  ...  0.977892  Positif
1676          2022-10-24  Montrouge  ...  0.865483  Positif
1677          2020-05-22  Montrouge  ...  0.942066  Negatif
1678          2022-05-22  Montrouge  ...  0.963098  Positif
1679          2020-05-22  Montrouge  ...  0.551396  Negatif
1680          2022-05-22  Montrouge  ...  0.893555  Negatif
1681          2021-05-22  Montrouge  ...  0.979230  Negatif
1682          2021-05-22  Montrouge  ...  0.994399  Negatif
1683          2022-05-22  Montrouge  ...  0.713229  Negatif
1684          2022-11-23  Montrouge  ...  0.850771  Positif
1685          2023-01-22  Montrouge  ...  0.975918  Negatif
1686          2022-05-22  Montrouge  ...  0.982615  Negatif
1687          2022-05-22  Montrouge  ...  0.527888   Neutre
1688          2019-05-23  Montrouge  ...  0.898240  Negatif
1689          2020-05-22  Montrouge  ...  0.482488  Positif
1690          2017-05-23  Montrouge  ...  0.870517  Positif
1691          2018-05-23  Montrouge  ...  0.995698  Negatif
1692          2022-09-24  Montrouge  ...  0.591363  Positif
1693          2022-05-22  Montrouge  ...  0.969788  Negatif
1694          2022-05-22  Montrouge  ...  0.984994  Negatif
1695          2022-12-23  Montrouge  ...  0.887878  Negatif
1696          2022-10-24  Montrouge  ...  0.860608  Positif

[31 rows x 5 columns]"
55,Méru,"     Date de publication Ville  ...     Score     Type
1789          2023-04-22  Méru  ...  0.426678  Positif
1790          2023-04-22  Méru  ...  0.862760  Negatif
1791          2022-09-24  Méru  ...  0.934872  Negatif
1792          2023-02-21  Méru  ...  0.972979  Positif
1793          2022-07-26  Méru  ...  0.835256  Negatif
1794          2022-05-22  Méru  ...  0.630535  Negatif
1795          2022-05-22  Méru  ...  0.993092  Negatif
1796          2021-05-22  Méru  ...  0.635675  Positif
1797          2022-06-26  Méru  ...  0.952752  Positif
1798          2022-05-22  Méru  ...  0.975003  Negatif

[10 rows x 5 columns]"
56,Nanterre,"     Date de publication     Ville  ...     Score     Type
1378          2022-10-24  Nanterre  ...  0.935229  Negatif
1379          2022-12-23  Nanterre  ...  0.987508  Positif
1380          2022-08-25  Nanterre  ...  0.981039  Negatif
1381          2022-06-26  Nanterre  ...  0.889200  Positif
1382          2018-05-23  Nanterre  ...  0.888670  Negatif
1383          2022-05-22  Nanterre  ...  0.954422  Positif
1384          2022-05-22  Nanterre  ...  0.858635  Negatif
1385          2022-07-26  Nanterre  ...  0.981143  Negatif
1386          2022-05-22  Nanterre  ...  0.909246  Positif
1387          2023-02-21  Nanterre  ...  0.968769  Negatif
1388          2018-05-23  Nanterre  ...  0.831581  Negatif
1389          2017-05-23  Nanterre  ...  0.463582  Positif
1390          2018-05-23  Nanterre  ...  0.803308  Negatif
1391          2019-05-23  Nanterre  ...  0.976749  Negatif
1392          2022-05-22  Nanterre  ...  0.784321  Negatif
1393          2020-05-22  Nanterre  ...  0.992271  Negatif
1394          2017-05-23  Nanterre  ...  0.934670  Negatif
1395          2017-05-23  Nanterre  ...  0.875810  Positif
1396          2021-05-22  Nanterre  ...  0.932420  Positif
1397          2022-07-26  Nanterre  ...  0.895682  Positif
1398          2018-05-23  Nanterre  ...  0.556804  Negatif
1399          2019-05-23  Nanterre  ...  0.869857  Negatif
1400          2021-05-22  Nanterre  ...  0.913766  Negatif
1401          2020-05-22  Nanterre  ...  0.895948  Positif

[24 rows x 5 columns]"
57,Neuilly-sur-Marne,"    Date de publication              Ville  ...     Score     Type
919          2022-10-24  Neuilly-sur-Marne  ...  0.952974  Positif
920          2022-05-22  Neuilly-sur-Marne  ...  0.977844  Negatif
921          2017-05-23  Neuilly-sur-Marne  ...  0.978668  Negatif
922          2020-05-22  Neuilly-sur-Marne  ...  0.919915  Negatif
923          2018-05-23  Neuilly-sur-Marne  ...  0.650384  Positif
924          2018-05-23  Neuilly-sur-Marne  ...  0.992352  Negatif
925          2020-05-22  Neuilly-sur-Marne  ...  0.753492  Negatif
926          2019-05-23  Neuilly-sur-Marne  ...  0.902276  Negatif
927          2022-05-22  Neuilly-sur-Marne  ...  0.958832  Positif
928          2022-05-22  Neuilly-sur-Marne  ...  0.653445  Negatif
929          2017-05-23  Neuilly-sur-Marne  ...  0.823908  Positif
930          2019-05-23  Neuilly-sur-Marne  ...  0.995917  Negatif
931          2021-05-22  Neuilly-sur-Marne  ...  0.485998  Negatif
932          2021-05-22  Neuilly-sur-Marne  ...  0.654077  Negatif

[14 rows x 5 columns]"
58,Nogent-sur-Marne,"     Date de publication             Ville  ...     Score     Type
1103          2022-11-23  Nogent-sur-Marne  ...  0.669540  Negatif
1104          2022-05-22  Nogent-sur-Marne  ...  0.802625  Positif
1105          2022-10-24  Nogent-sur-Marne  ...  0.550859  Positif
1106          2023-02-21  Nogent-sur-Marne  ...  0.851465  Positif
1107          2022-05-22  Nogent-sur-Marne  ...  0.967241  Negatif
1108          2022-05-22  Nogent-sur-Marne  ...  0.895762  Negatif
1109          2020-05-22  Nogent-sur-Marne  ...  0.987673  Negatif
1110          2020-05-22  Nogent-sur-Marne  ...  0.816832  Negatif
1111          2018-05-23  Nogent-sur-Marne  ...  0.951790  Negatif
1112          2017-05-23  Nogent-sur-Marne  ...  0.782011  Negatif
1113          2016-05-23  Nogent-sur-Marne  ...  0.930128  Negatif
1114          2017-05-23  Nogent-sur-Marne  ...  0.915454  Positif
1115          2022-05-22  Nogent-sur-Marne  ...  0.970122  Negatif
1116          2020-05-22  Nogent-sur-Marne  ...  0.974590  Negatif
1117          2020-05-22  Nogent-sur-Marne  ...  0.556653  Positif
1118          2019-05-23  Nogent-sur-Marne  ...  0.820536  Negatif
1119          2019-05-23  Nogent-sur-Marne  ...  0.654520  Positif
1120          2023-04-22  Nogent-sur-Marne  ...  0.734664  Negatif

[18 rows x 5 columns]"
59,Nogent-sur-Oise,"    Date de publication            Ville  ...     Score     Type
377          2022-05-22  Nogent-sur-Oise  ...  0.981896  Negatif
378          2022-09-24  Nogent-sur-Oise  ...  0.813816  Negatif
379          2020-05-22  Nogent-sur-Oise  ...  0.697072  Positif
380          2021-05-22  Nogent-sur-Oise  ...  0.816127  Positif
381          2019-05-23  Nogent-sur-Oise  ...  0.869832  Negatif
382          2018-05-23  Nogent-sur-Oise  ...  0.939349  Positif
383          2018-05-23  Nogent-sur-Oise  ...  0.920771  Positif
384          2023-03-23  Nogent-sur-Oise  ...  0.820899  Negatif
385          2017-05-23  Nogent-sur-Oise  ...  0.481989   Neutre
386          2017-05-23  Nogent-sur-Oise  ...  0.664455  Positif

[10 rows x 5 columns]"
60,Noisy-le-Grand,"     Date de publication           Ville  ...     Score     Type
1154          2023-02-21  Noisy-le-Grand  ...  0.475384  Negatif
1155          2022-05-22  Noisy-le-Grand  ...  0.915700  Positif
1156          2023-02-21  Noisy-le-Grand  ...  0.939560  Positif
1157          2022-11-23  Noisy-le-Grand  ...  0.986264  Negatif
1158          2022-07-26  Noisy-le-Grand  ...  0.905741  Positif
1159          2022-05-22  Noisy-le-Grand  ...  0.977990  Negatif
1160          2020-05-22  Noisy-le-Grand  ...  0.978423  Negatif
1161          2022-05-22  Noisy-le-Grand  ...  0.962768  Negatif
1162          2018-05-23  Noisy-le-Grand  ...  0.836648  Negatif
1163          2020-05-22  Noisy-le-Grand  ...  0.915241  Positif
1164          2018-05-23  Noisy-le-Grand  ...  0.499851  Negatif
1165          2020-05-22  Noisy-le-Grand  ...  0.959235  Negatif
1166          2016-05-23  Noisy-le-Grand  ...  0.901514  Negatif
1167          2017-05-23  Noisy-le-Grand  ...  0.435212  Positif
1168          2016-05-23  Noisy-le-Grand  ...  0.505672  Positif
1169          2021-05-22  Noisy-le-Grand  ...  0.474887  Negatif
1170          2021-05-22  Noisy-le-Grand  ...  0.966160  Positif
1171          2019-05-23  Noisy-le-Grand  ...  0.992021  Negatif
1172          2020-05-22  Noisy-le-Grand  ...  0.648682  Positif
1173          2017-05-23  Noisy-le-Grand  ...  0.886912  Negatif
1174          2016-05-23  Noisy-le-Grand  ...  0.958216  Negatif
1175          2020-05-22  Noisy-le-Grand  ...  0.387962  Negatif
1176          2016-05-23  Noisy-le-Grand  ...  0.868832  Positif
1177          2016-05-23  Noisy-le-Grand  ...  0.362745  Negatif
1178          2016-05-23  Noisy-le-Grand  ...  0.587817  Positif
1179          2022-09-24  Noisy-le-Grand  ...  0.908295  Positif
1456          2019-05-23  Noisy-le-Grand  ...  0.687564  Negatif
1457          2018-05-23  Noisy-le-Grand  ...  0.947142  Negatif
1458          2019-05-23  Noisy-le-Grand  ...  0.922868  Positif
1459          2018-05-23  Noisy-le-Grand  ...  0.538757  Negatif
1460          2017-05-23  Noisy-le-Grand  ...  0.833305  Negatif
1461          2019-05-23  Noisy-le-Grand  ...  0.716508  Positif
1462          2017-05-23  Noisy-le-Grand  ...  0.769709  Positif
1863          2022-12-23  Noisy-le-Grand  ...  0.946311  Positif
1864          2022-11-23  Noisy-le-Grand  ...  0.900568  Positif
1865          2022-08-25  Noisy-le-Grand  ...  0.664952  Positif

[36 rows x 5 columns]"
61,Noisy-le-Sec,"    Date de publication         Ville  ...     Score     Type
528          2022-10-24  Noisy-le-Sec  ...  0.985972  Positif
529          2022-07-26  Noisy-le-Sec  ...  0.707888  Negatif
530          2022-12-23  Noisy-le-Sec  ...  0.929725  Positif
531          2022-09-24  Noisy-le-Sec  ...  0.870753  Negatif
532          2019-05-23  Noisy-le-Sec  ...  0.995173  Negatif
533          2019-05-23  Noisy-le-Sec  ...  0.885522  Negatif
534          2020-05-22  Noisy-le-Sec  ...  0.829575  Negatif
535          2021-05-22  Noisy-le-Sec  ...  0.933519  Positif
536          2022-05-22  Noisy-le-Sec  ...  0.613926  Positif
537          2018-05-23  Noisy-le-Sec  ...  0.650196  Negatif
538          2019-05-23  Noisy-le-Sec  ...  0.873834  Negatif
539          2021-05-22  Noisy-le-Sec  ...  0.847179  Negatif
540          2022-11-23  Noisy-le-Sec  ...  0.587164  Negatif
541          2020-05-22  Noisy-le-Sec  ...  0.733377  Negatif
542          2021-05-22  Noisy-le-Sec  ...  0.945043  Negatif
543          2021-05-22  Noisy-le-Sec  ...  0.929274  Positif

[16 rows x 5 columns]"
62,Pantin,"    Date de publication   Ville  ...     Score     Type
309          2023-04-22  Pantin  ...  0.984233  Negatif
310          2023-02-21  Pantin  ...  0.937578  Positif
311          2022-08-25  Pantin  ...  0.908245  Negatif
312          2023-03-23  Pantin  ...  0.946519  Positif
313          2019-05-23  Pantin  ...  0.805938  Negatif
314          2021-05-22  Pantin  ...  0.414523  Negatif
315          2021-05-22  Pantin  ...  0.800790  Negatif
316          2021-05-22  Pantin  ...  0.976532  Positif
317          2020-05-22  Pantin  ...  0.929454  Positif
318          2021-05-22  Pantin  ...  0.981934  Positif
319          2019-05-23  Pantin  ...  0.958283  Negatif
320          2021-05-22  Pantin  ...  0.977366  Positif
321          2017-05-23  Pantin  ...  0.764981  Negatif
322          2019-05-23  Pantin  ...  0.955905  Negatif
323          2020-05-22  Pantin  ...  0.425593  Positif
324          2018-05-23  Pantin  ...  0.753238  Negatif
325          2016-05-23  Pantin  ...  0.639407  Negatif
326          2022-05-22  Pantin  ...  0.431617  Negatif
327          2016-05-23  Pantin  ...  0.643345  Negatif
328          2020-05-22  Pantin  ...  0.499938  Positif

[20 rows x 5 columns]"
63,Paris,"     Date de publication  Ville  ...     Score     Type
338           2023-03-23  Paris  ...  0.958844  Positif
339           2022-07-26  Paris  ...  0.985109  Negatif
340           2022-09-24  Paris  ...  0.718900  Positif
341           2023-05-08  Paris  ...  0.958279  Negatif
342           2021-05-22  Paris  ...  0.591582  Negatif
...                  ...    ...  ...       ...      ...
1834          2017-05-23  Paris  ...  0.483755  Negatif
1835          2020-05-22  Paris  ...  0.883805  Negatif
1836          2018-05-23  Paris  ...  0.573511  Negatif
1837          2022-05-22  Paris  ...  0.949317  Positif
1838          2020-05-22  Paris  ...  0.489435  Positif

[464 rows x 5 columns]"
64,Persan,"    Date de publication   Ville  ...     Score     Type
181          2022-05-22  Persan  ...  0.978652  Negatif
182          2023-04-22  Persan  ...  0.639169  Negatif
183          2020-05-22  Persan  ...  0.972506  Negatif
184          2022-05-22  Persan  ...  0.954457  Negatif
185          2017-05-23  Persan  ...  0.489980   Neutre
186          2022-07-26  Persan  ...  0.994499  Negatif
187          2018-05-23  Persan  ...  0.990758  Negatif
188          2022-08-25  Persan  ...  0.913778  Positif
189          2018-05-23  Persan  ...  0.756506  Negatif
190          2017-05-23  Persan  ...  0.905611  Negatif
191          2022-05-22  Persan  ...  0.943754  Positif
192          2020-05-22  Persan  ...  0.887671  Positif
193          2023-03-23  Persan  ...  0.866151  Positif
194          2018-05-23  Persan  ...  0.834898  Negatif
195          2019-05-23  Persan  ...  0.857874  Positif
196          2019-05-23  Persan  ...  0.964015  Positif
197          2019-05-23  Persan  ...  0.976076  Negatif
198          2022-05-22  Persan  ...  0.817315  Positif
199          2021-05-22  Persan  ...  0.975083  Negatif
200          2020-05-22  Persan  ...  0.980665  Negatif
201          2022-05-22  Persan  ...  0.696931  Negatif
202          2017-05-23  Persan  ...  0.385397   Neutre
203          2017-05-23  Persan  ...  0.971424  Positif

[23 rows x 5 columns]"
65,Poissy,"     Date de publication   Ville  ...     Score     Type
2048          2023-02-21  Poissy  ...  0.974320  Positif
2049          2022-12-23  Poissy  ...  0.964268  Negatif
2050          2022-11-23  Poissy  ...  0.722113  Negatif
2051          2022-12-23  Poissy  ...  0.933812  Negatif
2052          2023-01-22  Poissy  ...  0.672640  Negatif
2053          2023-02-21  Poissy  ...  0.895002  Positif
2054          2022-12-23  Poissy  ...  0.828600  Negatif
2055          2021-05-22  Poissy  ...  0.729859  Negatif
2056          2022-07-26  Poissy  ...  0.946978  Negatif
2057          2022-05-22  Poissy  ...  0.940218  Negatif
2058          2022-11-23  Poissy  ...  0.560133  Positif
2059          2021-05-22  Poissy  ...  0.982993  Negatif
2060          2023-04-22  Poissy  ...  0.864771  Negatif
2061          2022-12-23  Poissy  ...  0.909881  Negatif
2062          2020-05-22  Poissy  ...  0.425805   Neutre
2063          2022-05-22  Poissy  ...  0.951079  Negatif
2064          2019-05-23  Poissy  ...  0.772982  Positif
2065          2020-05-22  Poissy  ...  0.850431  Positif
2066          2019-05-23  Poissy  ...  0.932462  Negatif

[19 rows x 5 columns]"
66,Pontault-Combault,"     Date de publication              Ville  ...     Score     Type
1726          2023-04-22  Pontault-Combault  ...  0.576493  Positif
1727          2022-07-26  Pontault-Combault  ...  0.903837  Negatif
1728          2022-05-22  Pontault-Combault  ...  0.945357  Negatif
1729          2022-05-22  Pontault-Combault  ...  0.932977  Positif
1730          2022-07-26  Pontault-Combault  ...  0.835452  Negatif
1731          2023-04-22  Pontault-Combault  ...  0.827022  Positif
1732          2020-05-22  Pontault-Combault  ...  0.462457  Negatif
1733          2019-05-23  Pontault-Combault  ...  0.449685   Neutre
1734          2021-05-22  Pontault-Combault  ...  0.661011  Negatif
1735          2021-05-22  Pontault-Combault  ...  0.965326  Negatif
1736          2022-12-23  Pontault-Combault  ...  0.918140  Positif
1737          2020-05-22  Pontault-Combault  ...  0.973084  Negatif
1738          2022-07-26  Pontault-Combault  ...  0.972697  Negatif
1739          2021-05-22  Pontault-Combault  ...  0.777430  Positif
1740          2021-05-22  Pontault-Combault  ...  0.798843  Positif
1741          2020-05-22  Pontault-Combault  ...  0.992308  Negatif
1742          2018-05-23  Pontault-Combault  ...  0.858344  Negatif
1743          2022-05-22  Pontault-Combault  ...  0.682334  Negatif
1744          2020-05-22  Pontault-Combault  ...  0.442382  Positif
1745          2017-05-23  Pontault-Combault  ...  0.925638  Negatif

[20 rows x 5 columns]"
67,Pré-Saint-Gervais,"     Date de publication              Ville  ...     Score     Type
2138          2022-05-22  Pré-Saint-Gervais  ...  0.957568  Negatif

[1 rows x 5 columns]"
68,Puteaux,"     Date de publication    Ville  ...     Score     Type
1310          2021-05-22  Puteaux  ...  0.932951  Negatif
1311          2022-05-22  Puteaux  ...  0.949494  Negatif
1312          2020-05-22  Puteaux  ...  0.459832  Positif
1313          2020-05-22  Puteaux  ...  0.958373  Positif
1314          2021-05-22  Puteaux  ...  0.983855  Negatif
1315          2018-05-23  Puteaux  ...  0.923002  Positif
1316          2018-05-23  Puteaux  ...  0.860582  Positif
1317          2018-05-23  Puteaux  ...  0.851004  Negatif
1318          2021-05-22  Puteaux  ...  0.685455  Positif
1319          2022-11-23  Puteaux  ...  0.528674  Positif

[10 rows x 5 columns]"
69,Roissy-en-France,"  Date de publication             Ville  ...     Score     Type
0          2022-05-22  Roissy-en-France  ...  0.934332  Positif
1          2018-05-23  Roissy-en-France  ...  0.837369  Negatif

[2 rows x 5 columns]"
70,Rosny-sous-Bois,"    Date de publication            Ville  ...     Score     Type
499          2021-05-22  Rosny-sous-Bois  ...  0.961770  Negatif
500          2022-05-22  Rosny-sous-Bois  ...  0.951376  Negatif
501          2022-05-22  Rosny-sous-Bois  ...  0.500324  Positif
502          2021-05-22  Rosny-sous-Bois  ...  0.647446  Negatif
503          2021-05-22  Rosny-sous-Bois  ...  0.961404  Negatif
504          2020-05-22  Rosny-sous-Bois  ...  0.963519  Negatif
505          2021-05-22  Rosny-sous-Bois  ...  0.376982   Neutre
506          2022-05-22  Rosny-sous-Bois  ...  0.846796  Negatif
507          2022-05-22  Rosny-sous-Bois  ...  0.950914  Negatif
508          2022-05-22  Rosny-sous-Bois  ...  0.920086  Positif
509          2018-05-23  Rosny-sous-Bois  ...  0.685280  Positif
510          2021-05-22  Rosny-sous-Bois  ...  0.922095  Positif
511          2021-05-22  Rosny-sous-Bois  ...  0.956021  Negatif
512          2021-05-22  Rosny-sous-Bois  ...  0.499938  Positif
513          2016-05-23  Rosny-sous-Bois  ...  0.735357  Positif
514          2019-05-23  Rosny-sous-Bois  ...  0.499362  Negatif
515          2020-05-22  Rosny-sous-Bois  ...  0.575026  Positif

[17 rows x 5 columns]"
71,Rueil-Malmaison,"     Date de publication            Ville  ...     Score     Type
1607          2023-02-21  Rueil-Malmaison  ...  0.813818  Negatif
1608          2023-05-01  Rueil-Malmaison  ...  0.888194  Positif
1609          2023-02-21  Rueil-Malmaison  ...  0.912836  Negatif
1610          2023-05-01  Rueil-Malmaison  ...  0.500532  Negatif
1611          2023-03-23  Rueil-Malmaison  ...  0.907872  Negatif
1612          2022-11-23  Rueil-Malmaison  ...  0.779236  Negatif
1613          2022-10-24  Rueil-Malmaison  ...  0.897594  Negatif
1614          2023-04-22  Rueil-Malmaison  ...  0.926609  Positif
1615          2022-12-23  Rueil-Malmaison  ...  0.963965  Positif
1616          2022-11-23  Rueil-Malmaison  ...  0.917514  Negatif
1617          2022-05-22  Rueil-Malmaison  ...  0.797714  Positif
1618          2023-05-01  Rueil-Malmaison  ...  0.957776  Negatif
1619          2019-05-23  Rueil-Malmaison  ...  0.652129  Negatif
1620          2019-05-23  Rueil-Malmaison  ...  0.948710  Positif
1621          2022-08-25  Rueil-Malmaison  ...  0.524356  Negatif
1622          2019-05-23  Rueil-Malmaison  ...  0.709320  Positif
1623          2021-05-22  Rueil-Malmaison  ...  0.957302  Negatif
1624          2023-01-22  Rueil-Malmaison  ...  0.721313  Negatif
1625          2018-05-23  Rueil-Malmaison  ...  0.494770   Neutre
1626          2019-05-23  Rueil-Malmaison  ...  0.659838  Positif
1627          2018-05-23  Rueil-Malmaison  ...  0.987412  Negatif
1628          2023-05-08  Rueil-Malmaison  ...  0.444556  Negatif
1629          2021-05-22  Rueil-Malmaison  ...  0.661984  Positif

[23 rows x 5 columns]"
72,Saint-Denis,"    Date de publication        Ville  ...     Score     Type
255          2022-11-23  Saint-Denis  ...  0.991804  Negatif
256          2023-05-08  Saint-Denis  ...  0.923176  Negatif
257          2023-03-23  Saint-Denis  ...  0.464100   Neutre
258          2022-07-26  Saint-Denis  ...  0.995392  Negatif
259          2023-04-22  Saint-Denis  ...  0.964169  Negatif
260          2022-05-22  Saint-Denis  ...  0.938529  Negatif
261          2017-05-23  Saint-Denis  ...  0.966699  Negatif
262          2017-05-23  Saint-Denis  ...  0.853240  Positif
263          2018-05-23  Saint-Denis  ...  0.905865  Positif
264          2020-05-22  Saint-Denis  ...  0.688075  Negatif
265          2017-05-23  Saint-Denis  ...  0.986262  Negatif
266          2021-05-22  Saint-Denis  ...  0.923489  Positif
267          2020-05-22  Saint-Denis  ...  0.488852  Negatif
268          2019-05-23  Saint-Denis  ...  0.698423  Positif
269          2017-05-23  Saint-Denis  ...  0.649239  Negatif
270          2022-05-22  Saint-Denis  ...  0.622953  Positif
271          2020-05-22  Saint-Denis  ...  0.674449  Positif
272          2015-05-24  Saint-Denis  ...  0.941860  Positif
516          2017-05-23  Saint-Denis  ...  0.415106   Neutre
517          2020-05-22  Saint-Denis  ...  0.512579   Neutre
518          2018-05-23  Saint-Denis  ...  0.742478  Positif

[21 rows x 5 columns]"
73,Saint-Germain-en-Laye,"     Date de publication                  Ville  ...     Score     Type
2031          2023-02-21  Saint-Germain-en-Laye  ...  0.826792  Negatif
2032          2023-02-21  Saint-Germain-en-Laye  ...  0.986572  Negatif
2033          2022-12-23  Saint-Germain-en-Laye  ...  0.483468  Negatif
2034          2023-01-22  Saint-Germain-en-Laye  ...  0.957891  Negatif
2035          2022-05-22  Saint-Germain-en-Laye  ...  0.704945  Negatif
2036          2021-05-22  Saint-Germain-en-Laye  ...  0.986131  Negatif
2037          2020-05-22  Saint-Germain-en-Laye  ...  0.843452  Positif
2038          2020-05-22  Saint-Germain-en-Laye  ...  0.897743  Negatif
2039          2019-05-23  Saint-Germain-en-Laye  ...  0.648824  Negatif
2040          2017-05-23  Saint-Germain-en-Laye  ...  0.435797  Positif
2041          2019-05-23  Saint-Germain-en-Laye  ...  0.803243  Negatif
2042          2020-05-22  Saint-Germain-en-Laye  ...  0.734552  Positif
2043          2019-05-23  Saint-Germain-en-Laye  ...  0.782675  Positif
2044          2022-11-23  Saint-Germain-en-Laye  ...  0.924219  Negatif
2045          2020-05-22  Saint-Germain-en-Laye  ...  0.750672  Positif
2046          2020-05-22  Saint-Germain-en-Laye  ...  0.530606  Positif
2047          2021-05-22  Saint-Germain-en-Laye  ...  0.392578  Positif

[17 rows x 5 columns]"
74,Saint-Gratien,"    Date de publication          Ville  ...     Score     Type
486          2023-03-23  Saint-Gratien  ...  0.964316  Positif
487          2023-04-22  Saint-Gratien  ...  0.689078  Negatif
488          2018-05-23  Saint-Gratien  ...  0.586649  Negatif
489          2021-05-22  Saint-Gratien  ...  0.656386  Negatif
490          2021-05-22  Saint-Gratien  ...  0.977261  Positif
491          2018-05-23  Saint-Gratien  ...  0.992305  Negatif
492          2020-05-22  Saint-Gratien  ...  0.478189   Neutre
493          2020-05-22  Saint-Gratien  ...  0.950810  Positif
494          2018-05-23  Saint-Gratien  ...  0.427009  Negatif
495          2019-05-23  Saint-Gratien  ...  0.929274  Positif
496          2022-05-22  Saint-Gratien  ...  0.981214  Negatif
497          2020-05-22  Saint-Gratien  ...  0.927882  Positif
498          2020-05-22  Saint-Gratien  ...  0.688192  Positif

[13 rows x 5 columns]"
75,Saint-Maur-des-Fossés,"     Date de publication                  Ville  ...     Score     Type
1365          2022-10-24  Saint-Maur-des-Fossés  ...  0.991384  Negatif
1366          2022-10-24  Saint-Maur-des-Fossés  ...  0.978545  Negatif
1367          2022-11-23  Saint-Maur-des-Fossés  ...  0.995430  Negatif
1368          2022-11-23  Saint-Maur-des-Fossés  ...  0.901758  Negatif
1369          2018-05-23  Saint-Maur-des-Fossés  ...  0.476523  Positif
1370          2022-05-22  Saint-Maur-des-Fossés  ...  0.842734  Positif
1371          2019-05-23  Saint-Maur-des-Fossés  ...  0.980100  Positif
1372          2022-05-22  Saint-Maur-des-Fossés  ...  0.936356  Positif
1373          2018-05-23  Saint-Maur-des-Fossés  ...  0.855226  Positif
1374          2018-05-23  Saint-Maur-des-Fossés  ...  0.935359  Positif
1375          2017-05-23  Saint-Maur-des-Fossés  ...  0.921250  Positif
1376          2018-05-23  Saint-Maur-des-Fossés  ...  0.913776  Positif
1377          2021-05-22  Saint-Maur-des-Fossés  ...  0.763343  Negatif

[13 rows x 5 columns]"
76,Saint-Maximin,"    Date de publication          Ville  ...     Score     Type
150          2021-05-22  Saint-Maximin  ...  0.959545  Positif
151          2023-01-22  Saint-Maximin  ...  0.991107  Negatif
152          2022-05-22  Saint-Maximin  ...  0.774790  Negatif
153          2022-11-23  Saint-Maximin  ...  0.800031  Positif
154          2020-05-22  Saint-Maximin  ...  0.949596  Positif
155          2022-10-24  Saint-Maximin  ...  0.627757  Negatif
156          2016-05-23  Saint-Maximin  ...  0.842905  Positif
157          2021-05-22  Saint-Maximin  ...  0.793079  Positif
158          2022-05-22  Saint-Maximin  ...  0.599268  Negatif
159          2017-05-23  Saint-Maximin  ...  0.887041  Positif
160          2016-05-23  Saint-Maximin  ...  0.633334  Positif
161          2023-05-18  Saint-Maximin  ...  0.845826  Positif

[12 rows x 5 columns]"
